id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dev_transport_details,access_dev_transport_details,model_dev_transport_details,,1,1,1,1
access_dev_routes_details,access_dev_routes_details,model_dev_routes_details,,1,1,1,1
access_dev_location_location,access_dev_location_location,model_dev_location_location,,1,1,1,1
access_routes_location_details,access_routes_location_details,model_routes_location_details,,1,1,1,1
access_transport_location_details,access_transport_location_details,model_transport_location_details,,1,1,1,1
access_dev_transport_entry,access_dev_transport_entry,model_dev_transport_entry,,1,1,1,1
access_loyalty_line,loyalty.line,model_loyalty_line,,1,1,1,1
access_stock_verification,stock.verification,model_stock_verification,,1,1,1,1
cmr_customizations.access_setu_sales_incentive_structure_user,setu.sales.incentive.structure.user,model_setu_sales_incentive_structure,,1,1,1,1
cmr_customizations.access_setu_sales_incentive_structure_manager,setu.sales.incentive.structure.manager,model_setu_sales_incentive_structure,,1,1,1,1
cmr_customizations.access_setu_sales_incentive_structure_line_user,setu.sales.incentive.structure.line.user,model_setu_sales_incentive_structure_line,,1,1,1,1
cmr_customizations.access_setu_sales_incentive_structure_line_manager,setu.sales.incentive.structure.line.manager,model_setu_sales_incentive_structure_line,,1,1,1,1
cmr_customizations.access_setu_sales_incentive_structure_line_user,setu.sales.incentive.structure.line.user,model_setu_sales_incentive_structure_line,,1,1,1,1
cmr_customizations.access_setu_sales_incentive_structure_line_manager,setu.sales.incentive.structure.line.manager,model_setu_sales_incentive_structure_line,,1,1,1,1
access_sales_person_incentive_report,sales.person.incentive.report,model_sales_person_incentive_report,,1,1,1,1
access_sales_person_incentive_report_line,sales.person.incentive.report.line,model_sales_person_incentive_report_line,,1,1,1,1
access_sales_person_incentive_summary_report,sales.person.incentive.summary.report,model_sales_person_incentive_summary_report,,1,1,1,1
access_sales_person_incentive_summary_report_line,sales.person.incentive.summary.report.line,model_sales_person_incentive_summary_report_line,,1,1,1,1
access_import_picking_wizard,import.picking.wizard,model_move_line_wizard,,1,1,1,1
access_product_aging,product.aging,model_product_aging,,1,1,1,1
access_product_aging_line,product.aging.line,model_product_aging_line,,1,1,1,1
access_ho_store_master,ho_store_master_configuration,model_nhcl_ho_store_master,,1,1,1,1
access_stock_verification_import,stock.verification.import,model_stock_verification_import,,1,1,1,1
access_pos_exchange_wizard,pos.exchange.wizard,model_pos_exchange_wizard,,1,1,1,1
access_cv_ir_cron_history,cv.ir.cron.history,model_cv_ir_cron_history,,1,1,1,1
access_res_partner_credit_note,access.res.partner.credit.note,model_res_partner_credit_note,,1,1,1,1
access_stock_picking_barcode,access.stock.picking.barcode,model_stock_picking_barcode,,1,1,1,1
access_order_line_wizard,order.line.wizard,model_order_line_wizard,,1,1,1,1
access_message_wizard,message.wizard,model_message_wizard,,1,1,1,1
access_last_scanned_serial_number,last.scanned.serial_.number,model_last_scanned_serial_number,,1,1,1,1
access_purchase_pt_upload_wizard,purchase.pt.upload.wizard,model_purchase_pt_upload_wizard,,1,1,1,1